Time (ms),Velocity,Distance,Acceleration
0.0,0.0,0.0,0.0
1.0,945.9459459459459,4.72972972972973,94594.5945945946
2.0,1576.5765765765766,17.34234234234234,63063.063063063055
3.0,2207.207207207207,36.26126126126126,63063.063063063055
4.0,2837.837837837838,61.486486486486484,63063.06306306308
5.0,3468.4684684684685,93.01801801801801,63063.06306306304
6.0,4099.099099099099,130.85585585585585,63063.06306306304
7.0,4729.72972972973,175.0,63063.06306306311
8.0,5360.360360360361,225.45045045045043,63063.06306306304
9.0,5990.990990990991,282.2072072072072,63063.06306306311
10.0,6621.621621621623,345.27027027027026,63063.06306306311
11.0,6936.936936936937,413.06306306306305,31531.531531531415
12.0,7252.252252252252,484.009009009009,31531.531531531557
13.0,7567.5675675675675,558.1081081081081,31531.531531531557
14.0,7882.882882882884,635.3603603603603,31531.531531531557
15.0,8198.198198198197,715.7657657657658,31531.531531531415
16.0,8513.513513513515,799.3243243243244,31531.5315315317
17.0,8828.828828828828,886.0360360360361,31531.531531531415
18.0,9144.144144144144,975.900900900901,31531.531531531557
19.0,9459.45945945946,1068.918918918919,31531.531531531557
20.0,9774.774774774774,1165.0900900900901,31531.531531531415
21.0,10090.090090090089,1264.4144144144145,31531.531531531557
22.0,10405.405405405407,1366.891891891892,31531.5315315317
23.0,10720.720720720721,1472.5225225225226,31531.531531531415
24.0,11036.036036036036,1581.3063063063064,31531.531531531557
25.0,11351.351351351352,1693.2432432432433,31531.531531531557
26.0,11666.666666666666,1808.3333333333335,31531.531531531415
27.0,11981.981981981982,1926.5765765765768,31531.5315315317
28.0,12297.297297297298,2047.9729729729731,31531.531531531557
29.0,12612.612612612613,2172.5225225225226,31531.531531531415
30.0,12927.927927927927,2300.2252252252256,31531.531531531557
31.0,13243.243243243245,2431.0810810810813,31531.5315315317
32.0,13558.55855855856,2565.09009009009,31531.531531531415
33.0,13873.873873873874,2702.252252252252,31531.531531531415
34.0,14189.18918918919,2842.5675675675675,31531.5315315317
35.0,14504.504504504504,2986.036036036036,31531.531531531415
36.0,14819.81981981982,3132.6576576576576,31531.5315315317
37.0,15135.135135135135,3282.4324324324325,31531.531531531415
38.0,15450.45045045045,3435.3603603603606,31531.531531531415
39.0,15765.765765765767,3591.441441441442,31531.5315315317
40.0,16081.08108108108,3750.675675675676,31531.531531531415
41.0,16396.396396396394,3913.063063063063,31531.531531531415
42.0,16711.711711711712,4078.6036036036035,31531.5315315317
43.0,17027.02702702703,4247.2972972972975,31531.5315315317
44.0,17342.342342342345,4419.144144144145,31531.531531531415
45.0,17657.657657657655,4594.144144144145,31531.531531531415
46.0,17972.97297297297,4772.2972972972975,31531.531531531415
47.0,18288.288288288288,4953.603603603604,31531.5315315317
48.0,18603.603603603606,5138.063063063063,31531.5315315317
49.0,18918.91891891892,5325.675675675676,31531.531531531415
50.0,19234.234234234238,5516.441441441441,31531.5315315317
51.0,19549.54954954955,5710.360360360361,31531.53153153113
52.0,19864.864864864863,5907.4324324324325,31531.5315315317
53.0,20180.180180180178,6107.657657657658,31531.531531531415
54.0,20495.495495495496,6311.036036036036,31531.5315315317
55.0,20810.810810810814,6517.567567567568,31531.5315315317
56.0,21126.126126126128,6727.252252252253,31531.531531531415
57.0,21441.441441441442,6940.090090090091,31531.531531531415
58.0,21756.756756756757,7156.081081081082,31531.531531531415
59.0,22072.07207207207,7375.225225225226,31531.5315315317
60.0,22387.38738738739,7597.522522522523,31531.5315315317
61.0,22702.702702702703,7822.972972972973,31531.531531531415
62.0,23018.01801801802,8051.576576576577,31531.5315315317
63.0,23333.333333333332,8283.333333333334,31531.53153153113
